supplier_obj_id,value,z_score,outlier,p_value,norm_value,per_inh
AW 00215,0.342269,-7.95706,0,1.52631e-12,0.342269,79.27
AW 00436,0.37032,-7.60453,0,7.71508e-13,0.37032,77.04
AW 00625,0.0885898,-10.993,0,8.85256e-27,0.0885898,100
AW 00698,0.797033,-2.45224,0,0.0162391,0.797033,42.02
AW 00801,0.433465,-6.83368,0,2.03598e-11,0.433465,71.69
AW 00819,0.985637,-0.172257,0,0.863278,0.985637,26.26
AW 00844,0.706324,-3.53364,0,0.000474532,0.706324,49.18
AW 00891,1.18859,2.29575,0,0.0587996,1.18859,9.48
AW 00925,1.04864,0.584068,0,0.55992,1.04864,20.63
AW 00962,0.977131,-0.285984,0,0.757896,0.977131,26.34
AW 01018,1.01394,0.177459,0,0.773028,1.01394,23.42
AW 01055,1.04951,0.587097,0,0.573456,1.04951,20.09
AW 01109,0.95208,-0.574583,0,0.56703,0.95208,28.15
AW 01159,0.986242,-0.165147,0,0.868852,0.986242,25.36
AW 01219,1.04983,0.595858,0,0.555198,1.04983,20.16
AW 01274,1.13459,1.63914,0,0.150155,1.13459,13.6
BR 00009,0.778587,-2.69635,0,0.0346416,0.778587,42.67
BTB 00027,0.911763,-1.06491,0,0.287588,0.911763,32.11
BTB 00084,0.959305,-0.493383,0,0.62326,0.959305,28.2
BTB 00241,0.783974,-2.61378,0,0.0128949,0.783974,42.55
BTB 00333,0.967925,-0.393421,0,0.70057,0.967925,27.32
BTB 00374,1.05929,0.718883,0,0.476514,1.05929,19.71
BTB 00441,0.737326,-3.16905,0,0.00165821,0.737326,46.09
BTB 00496,1.16401,1.95764,0,0.0886584,1.16401,10.19
BTB 00554,0.660939,-4.07165,0,0.000136287,0.660939,52.25
BTB 00596,0.207837,-9.55363,0,7.93218e-21,0.207837,89.81
BTB 00667,1.03796,0.453799,0,0.651984,1.03796,19.74
BTB 00694,0.342578,-7.9492,0,6.46902e-13,0.342578,77.99
BTB 00730,1.04673,0.585017,0,0.567244,1.04673,18.26
BTB 00778,1.13786,1.65159,0,0.113215,1.13786,9.69
BTB 00828,0.815229,-2.2249,0,0.0262388,0.815229,37.24
BTB 00881,1.19449,2.34711,0,0.0196845,1.19449,4.44
BTB 00992,0.956936,-0.515772,0,0.607668,0.956936,24.89
BTB 01022,0.218546,-9.42834,0,7.34552e-20,0.218546,88.4
BTB 01036,0.969633,-0.365604,0,0.714672,0.969633,24.06
BTB 01061,0.692413,-3.7009,0,0.000257728,0.692413,48.09
BTB 01088,1.09016,1.07158,0,0.331974,1.09016,14.07
BTB 01148,1.13866,1.65865,0,0.120498,1.13866,10.27
BTB 01177,0.80842,-2.32518,0,0.0375004,0.80842,38.58
BTB 01196,1.15882,1.90641,0,0.0627066,1.15882,9.25
BTB 01235,0.831101,-2.01862,0,0.0711764,0.831101,37.4
BTB 01260,0.275916,-8.73122,0,7.50204e-18,0.275916,84.04
BTB 01296,1.00544,0.0657908,0,0.947546,1.00544,22.78
BTB 01349,0.838679,-1.94338,0,0.0519892,0.838679,36.87
BTB 01396,0.923807,-0.930248,0,0.385288,0.923807,29.63
BTB 01410,1.09007,1.07076,0,0.331326,1.09007,15.7
BTB 01444,1.06006,0.716331,0,0.484992,1.06006,18.35
BTB 01514,0.887422,-1.34632,0,0.199275,0.887422,33.02
BTB 01585,0.95921,-0.453571,0,0.28996,0.95921,27.24
BTB 01706,0.915778,-1.0221,0,0.318794,0.915778,30.41
BTB 01787,1.03578,0.406632,0,0.486748,1.03578,20.09
BTB 01869,1.02346,0.27531,0,0.788384,1.02346,21.16
BTB 01909,0.908811,-1.08346,0,0.330254,0.908811,30.85
BTB 01965,1.05161,0.611732,0,0.560176,1.05161,18.45
BTB 02003,1.02776,0.329447,0,0.744762,1.02776,20.28
BTB 02050,0.911607,-1.06786,0,0.287358,0.911607,29.9
BTB 02082,0.874225,-1.51867,0,0.13067,0.874225,32.88
BTB 02134,1.00938,0.122095,0,0.781738,1.00938,21.27
BTB 02164,0.0879283,-11.0023,0,1.22776e-26,0.0879283,99.7
BTB 02191,1.02888,0.352776,0,0.727168,1.02888,19.27
BTB 02242,0.903308,-1.16115,0,0.249024,0.903308,29.96
BTB 02289,0.45537,-6.55941,0,6.44792e-11,0.45537,68.32
BTB 02335,0.967346,-0.397626,0,0.693312,0.967346,24.59
BTB 02361,1.15653,1.88374,0,0.0602492,1.15653,8.64
BTB 02389,1.02587,0.305703,0,0.763866,1.02587,20.02
BTB 02411,1.02355,0.287252,0,0.775158,1.02355,20.61
BTB 02461,0.969412,-0.375344,0,0.713422,0.969412,25.62
BTB 02498,0.91897,-0.963831,0,0.370206,0.91897,30.57
BTB 02544,1.01533,0.179034,0,0.860074,1.01533,23.84
BTB 02581,1.06394,0.782505,0,0.464614,1.06394,21.45
BTB 02635,1.11086,1.33854,0,0.182348,1.11086,19.32
BTB 02660,0.972429,-0.33941,0,0.74052,0.972429,31.76
BTB 02678,0.739328,-3.15874,0,0.00463738,0.739328,51
BTB 02719,1.10227,1.22756,0,0.224516,1.10227,25.21
BTB 02761,1.10952,1.30981,0,0.210618,1.10952,26.48
BTB 02768,0.794348,-2.46003,0,0.0295196,0.794348,50.79
BTB 02848,1.26408,3.19622,0,0.00305314,1.26408,19.54
BTB 02874,0.828794,-2.0746,0,0.0506638,0.828794,51.15
BTB 02933,0.666953,-4.0229,0,0.000108154,0.666953,63.3
BTB 03010,1.67157,8.10638,0,9.2687e-15,1.67157,0.24
BTB 03055,0.706595,-3.51939,0,0.00125909,0.706595,58.47
BTB 03059,1.09585,1.1663,0,0.271806,1.09585,29.82
BTB 03107,1.06138,0.74706,0,0.466772,1.06138,31.45
BTB 03148,0.861631,-1.66586,0,0.0960404,0.861631,45.28
BTB 03234,1.07744,0.934391,0,0.350512,1.07744,28.58
BTB 03320,0.751433,-2.99651,0,0.00275786,0.751433,52.21
BTB 03415,1.12593,1.54158,0,0.224512,1.12593,23.51
BTB 03438,1.18946,2.30098,0,0.0427126,1.18946,17.7
BTB 03489,0.949343,-0.621694,0,0.558312,0.949343,35.05
BTB 03563,0.650968,-4.20825,0,2.73608e-05,0.650968,57.74
BTB 03586,0.636371,-4.3796,0,1.22895e-05,0.636371,58.44
BTB 03653,1.01731,0.203864,0,0.840162,1.01731,27.57
BTB 03699,0.920233,-0.965663,0,0.33889,0.920233,34.7
BTB 03791,0.266233,-8.85211,0,7.89904e-18,0.266233,87
BTB 03853,0.999335,-0.0135276,0,0.865264,0.999335,27.12
BTB 03920,1.02194,0.260585,0,0.795794,1.02194,24.64
BTB 04022,0.955767,-0.519153,0,0.635148,0.955767,29.59
BTB 04071,0.996127,-0.0356141,0,0.733668,0.996127,25.52
BTB 04115,1.00316,0.0438921,0,0.85904,1.00316,24.15
BTB 04181,0.254389,-8.9917,0,1.01575e-18,0.254389,86.94
BTB 04212,0.963402,-0.445929,0,0.659364,0.963402,26.06
BTB 04281,0.978321,-0.26917,0,0.793928,0.978321,24.3
BTB 04346,0.922637,-0.940098,0,0.361406,0.922637,28.83
BTB 04417,1.0562,0.67809,0,0.49788,1.0562,17.22
BTB 04487,0.236783,-9.20682,0,3.33846e-19,0.236783,88.05
BTB 04536,1.01492,0.184012,0,0.85522,1.01492,20.89
BTB 04603,1.06794,0.848912,0,0.504012,1.06794,16.56
BTB 04647,1.01876,0.225573,0,0.821548,1.01876,20.79
BTB 04665,1.04705,0.575146,0,0.577574,1.04705,18.57
BTB 04688,1.0551,0.668669,0,0.50835,1.0551,18.12
BTB 04722,0.952491,-0.592835,0,0.597082,0.952491,27.19
BTB 04785,0.868888,-1.58411,0,0.11634,0.868888,34.9
BTB 04832,0.942892,-0.701698,0,0.519818,0.942892,29.3
BTB 04862,0.986117,-0.155688,0,0.724134,0.986117,26.62
BTB 04891,0.874147,-1.51384,0,0.131295,0.874147,36.68
BTB 04938,1.05817,0.694591,0,0.495614,1.05817,22.36
BTB 04978,1.0638,0.76969,0,0.441664,1.0638,22.55
BTB 05020,0.544555,-5.50214,0,2.11044e-07,0.544555,64.67
BTB 05047,0.192216,-9.74255,0,1.61712e-21,0.192216,93.08
BTB 05098,0.557627,-5.33847,0,1.94111e-07,0.557627,63.66
BTB 05123,0.897204,-1.22002,0,0.295282,0.897204,36.26
BTB 05165,0.833938,-2.00469,0,0.046434,0.833938,41.09
BTB 05191,0.799396,-2.43094,0,0.0245904,0.799396,43.64
BTB 05197,0.988821,-0.127739,0,0.831694,0.988821,28.06
BTB 05231,0.524863,-5.73361,0,2.34596e-08,0.524863,65.63
BTB 05265,0.910907,-1.07728,0,0.2846,0.910907,33.7
BTB 05284,1.05743,0.689921,0,0.491138,1.05743,21.09
BTB 05318,1.18962,2.27795,0,0.0257656,1.18962,9.32
BTB 05356,0.213064,-9.49023,0,1.27282e-20,0.213064,90.59
BTB 05417,0.100213,-10.8533,0,4.39896e-26,0.100213,100
BTB 05472,1.02611,0.320582,0,0.752666,1.02611,20.4
BTB 05499,0.817483,-2.21975,0,0.0584356,0.817483,37.61
BTB 05574,1.03933,0.467592,0,0.64643,1.03933,17.82
BTB 05608,1.06427,0.778317,0,0.439636,1.06427,15.22
BTB 05674,0.988457,-0.13198,0,0.82829,0.988457,21.58
BTB 05733,1.06954,0.841937,0,0.403454,1.06954,14.2
BTB 05771,0.934717,-0.796065,0,0.44527,0.934717,25.9
BTB 05809,0.900214,-1.2066,0,0.231558,0.900214,28.89
BTB 05841,0.858912,-1.70444,0,0.0912566,0.858912,32.51
BTB 05846,1.22644,2.73807,0,0.00848906,1.22644,0
BTB 05865,0.983103,-0.200318,0,0.842028,0.983103,21.53
BTB 05890,1.02858,0.367628,0,0.503576,1.02858,17.62
BTB 05936,0.927479,-0.879903,0,0.387214,0.927479,26.54
BTB 05966,0.97479,-0.299879,0,0.765904,0.97479,22.47
BTB 06030,1.05785,0.674498,0,0.577478,1.05785,15.18
BTB 06046,0.940345,-0.718857,0,0.47223,0.940345,25.76
BTB 06083,0.609387,-4.70939,0,2.69674e-06,0.609387,55.01
BTB 06131,0.997917,-0.023934,0,0.97134,0.997917,21.09
BTB 06169,0.366832,-7.64692,0,6.16016e-13,0.366832,76.45
BTB 06230,1.02737,0.357217,0,0.426546,1.02737,19.11
BTB 06262,0.995995,-0.0557126,0,0.818734,0.995995,21.92
BTB 06291,1.03872,0.459052,0,0.654936,1.03872,18.4
BTB 06365,0.87576,-1.49031,0,0.144451,0.87576,32.77
BTB 06385,1.07176,0.871266,0,0.393316,1.07176,16.01
BTB 06409,0.548889,-5.45774,0,8.99514e-07,0.548889,61.18
BTB 06435,0.810403,-2.29249,0,0.0259204,0.810403,38.87
BTB 06471,0.862164,-1.66869,0,0.104893,0.862164,34.6
BTB 06524,1.06634,0.795041,0,0.430542,1.06634,17.35
BTB 06547,1.07235,0.879955,0,0.393796,1.07235,17.13
BTB 06587,0.111865,-10.7119,0,1.40896e-25,0.111865,99.01
BTB 06714,1.10536,1.29587,0,0.331908,1.10536,22.08
BTB 06752,0.678745,-3.88463,0,0.000276782,0.678745,55.55
BTB 06795,0.915037,-1.02984,0,0.311578,0.915037,37.09
BTB 06849,1.09093,1.10205,0,0.27963,1.09093,23.26
BTB 06909,0.973603,-0.314222,0,0.755022,0.973603,32.33
BTB 06939,0.970139,-0.359571,0,0.719174,0.970139,32.55
BTB 06989,1.05829,0.701391,0,0.483264,1.05829,25.6
BTB 07042,0.803153,-2.38278,0,0.0236298,0.803153,45.49
BTB 07096,0.853785,-1.76837,0,0.083072,0.853785,41.43
BTB 07130,0.978522,-0.265706,0,0.795048,0.978522,31.61
BTB 07162,0.454099,-6.59007,0,2.66996e-10,0.454099,72.63
BTB 07186,0.574195,-5.14757,0,1.86822e-06,0.574195,63.21
BTB 07221,0.162195,-10.1059,0,7.75144e-23,0.162195,95.45
BTB 07289,0.527132,-5.70932,0,4.41262e-08,0.527132,66.74
BTB 07318,0.553584,-5.38637,0,1.34009e-07,0.553584,64.53
BTB 07356,1.05595,0.686481,0,0.52271,1.05595,24.57
BTB 07490,0.957239,-0.52025,0,0.607182,0.957239,32.09
BTB 07522,0.985415,-0.175191,0,0.86095,0.985415,29.43
BTB 07683,0.960715,-0.461415,0,0.666192,0.960715,31
BTB 07819,0.94019,-0.730362,0,0.484734,0.94019,32.43
BTB 07871,0.730693,-3.24569,0,0.00117505,0.730693,49.14
BTB 07953,0.992366,-0.0969102,0,0.879934,0.992366,27.87
BTB 08065,1.02468,0.304244,0,0.766056,1.02468,24.99
BTB 08155,1.24024,2.88182,0,0.00701284,1.24024,7.25
BTB 08182,0.694918,-3.67067,0,0.000290158,0.694918,51.32
BTB 08213,0.957315,-0.51878,0,0.607316,0.957315,29.63
BTB 08260,0.999887,-0.00314745,0,0.956166,0.999887,25.81
BTB 08300,1.00393,0.0398546,0,0.818484,1.00393,25.19
BTB 08391,0.908923,-1.10231,0,0.27576,0.908923,32.71
BTB 08461,0.996169,-0.0339865,0,0.70788,0.996169,25.04
BTB 08530,0.537308,-5.58754,0,9.8288e-08,0.537308,63.28
BTB 08580,1.29174,3.50211,0,0.00102088,1.29174,0
BTB 08631,1.00443,0.0533508,0,0.957452,1.00443,23.81
BTB 08690,0.977682,-0.267767,0,0.789008,0.977682,25.89
BTB 08791,0.961011,-0.470593,0,0.638034,0.961011,27.1
BTB 08831,0.992093,-0.0855391,0,0.765074,0.992093,24.19
BTB 08903,0.885235,-1.40108,0,0.225552,0.885235,33.21
BTB 08940,1.0116,0.149516,0,0.76622,1.0116,22.18
BTB 09043,0.568258,-5.22001,0,1.50291e-06,0.568258,59.92
BTB 09126,1.19124,2.29694,0,0.0249868,1.19124,6.89
BTB 09186,0.878754,-1.46036,0,0.144252,0.878754,33.45
BTB 09260,0.987381,-0.163595,0,0.725714,0.987381,24.3
BTB 09301,0.947885,-0.640421,0,0.551658,0.947885,27.67
BTB 09317,1.03009,0.364228,0,0.71603,1.03009,20.61
BTB 09341,1.01083,0.123595,0,0.834198,1.01083,22.2
BTB 09413,1.05877,0.689601,0,0.556314,1.05877,18.1
BTB 09538,0.745043,-3.07547,0,0.00222276,0.745043,44.74
BTB 09574,0.444955,-6.7009,0,1.48987e-10,0.444955,70.33
BTB 09643,0.914118,-1.01549,0,0.390818,0.914118,30.47
BTB 09705,0.984599,-0.192015,0,0.84556,0.984599,24.75
BTB 09791,0.977316,-0.26403,0,0.782162,0.977316,25.53
BTB 09826,0.996376,-0.035989,0,0.813048,0.996376,24.11
BTB 09891,1.02279,0.274806,0,0.78347,1.02279,22.07
BTB 09936,0.657343,-4.13258,0,4.03766e-05,0.657343,52.93
BTB 10004,1.0306,0.368787,0,0.712288,1.0306,21.63
BTB 10040,0.992802,-0.0774125,0,0.774622,0.992802,24.76
BTB 10067,0.802579,-2.38348,0,0.0183163,0.802579,40.72
BTB 10106,0.997367,-0.0402124,0,0.79379,0.997367,24.27
BTB 10145,0.221628,-9.38876,0,5.30298e-20,0.221628,89.51
BTB 10185,0.814421,-2.22761,0,0.0310374,0.814421,39.47
BTB 10205,1.01408,0.175577,0,0.856244,1.01408,22.62
BTB 10247,1.01628,0.188289,0,0.810682,1.01628,22.46
BTB 10314,0.668891,-3.98701,0,7.06178e-05,0.668891,51.66
BTB 10407,1.00998,0.123,0,0.902452,1.00998,22.77
BTB 10447,1.01734,0.217107,0,0.8065,1.01734,22.01
BTB 10542,0.405219,-7.17296,0,1.56423e-12,0.405219,73.82
BTB 10591,0.970557,-0.353076,0,0.72439,0.970557,25.74
BTB 10716,0.985911,-0.1594,0,0.752686,0.985911,24.24
BTB 10830,0.981483,-0.221962,0,0.824452,0.981483,24.56
BTB 11052,0.403812,-7.20496,0,2.91388e-11,0.403812,73.79
BTB 11188,1.02985,0.348849,0,0.741382,1.02985,20.21
BTB 11565,0.767148,-2.81807,0,0.0080955,0.767148,42.55
BTB 11842,1.01189,0.127896,0,0.639928,1.01189,21.49
BTB 12150,0.990306,-0.113379,0,0.910228,0.990306,23.13
BTB 12322,0.0952253,-10.9146,0,3.359e-26,0.0952253,100
BTB 12345,0.899616,-1.21882,0,0.241572,0.899616,30.75
BTB 12461,0.98713,-0.153364,0,0.878278,0.98713,23.05
BTB 12648,0.994678,-0.0596227,0,0.88986,0.994678,22.26
BTB 12784,1.02791,0.343495,0,0.737458,1.02791,19.25
BTB 12840,0.601154,-4.8096,0,1.7653e-06,0.601154,56.11
BTB 12954,0.958735,-0.491541,0,0.628314,0.958735,37.61
BTB 12991,0.929403,-0.846876,0,0.400228,0.929403,41.4
BTB 13004,0.982681,-0.213171,0,0.832778,0.982681,35.52
BTB 13014,1.03468,0.413601,0,0.681828,1.03468,29.79
BTB 13026,0.946204,-0.643406,0,0.524486,0.946204,40.37
BTB 13411,0.946935,-0.640698,0,0.522054,0.946935,40.6
BTB 13464,1.19292,2.30954,0,0.0351598,1.19292,12.43
BTB 13546,1.10185,1.22395,0,0.223366,1.10185,23.19
BTB 13663,0.700213,-3.60368,0,0.000472948,0.700213,69.69
BTB 13761,0.461016,-6.51141,0,1.07196e-09,0.461016,97.45
BTB 13826,0.97655,-0.288244,0,0.776522,0.97655,38.2
BTB 13839,0.910019,-1.08078,0,0.282482,0.910019,45.99
BTB 14474,0.998958,-0.0122992,0,0.990188,0.998958,36.04
BTB 14558,0.833522,-2.01771,0,0.0575918,0.833522,55.04
BTB 14582,0.712921,-3.47476,0,0.0014225,0.712921,68.88
BTB 14604,1.2664,3.18886,0,0.00563034,1.2664,5.51
BTB 14792,0.95712,-0.517507,0,0.604922,0.95712,40.81
BTB 14947,0.95878,-0.506485,0,0.62842,0.95878,40.54
BTB 15113,0.991787,-0.0971023,0,0.922772,0.991787,36.44
BTBG 00017,1.05044,0.613974,0,0.546604,1.05044,29.16
BTBG 00037,1.02188,0.267301,0,0.790566,1.02188,31.77
BTBG 00061,0.890297,-1.31906,0,0.18877,0.890297,46.35
BTBG 00114,1.00538,0.0688716,0,0.90228,1.00538,32.09
BTBS 00035,1.06708,0.803194,0,0.427452,1.06708,24.14
BW 00083,0.915507,-1.01353,0,0.315544,0.915507,41.59
CD 00230,0.93287,-0.818448,0,0.433086,0.93287,39.3
CD 00508,0.936492,-0.772966,0,0.45241,0.936492,38.74
CD 00622,0.821332,-2.14892,0,0.0328694,0.821332,52.43
CD 00738,0.996733,-0.0356263,0,0.908434,0.996733,31.49
CD 00977,1.14871,1.80428,0,0.0919826,1.14871,13.32
CD 01085,1.10428,1.26424,0,0.218978,1.10428,18.65
CD 01404,1.22054,2.6568,0,0.00789624,1.22054,4.78
CD 01523,0.93102,-0.827033,0,0.412002,0.93102,39.35
CD 01702,0.76094,-2.87504,0,0.00456656,0.76094,59.63
CD 01774,0.903722,-1.15682,0,0.24973,0.903722,42.42
CD 01869,1.06588,0.790932,0,0.430752,1.06588,22.78
CD 01986,0.650125,-4.21711,0,2.51546e-05,0.650125,72.56
CD 02053,1.19794,2.39226,0,0.0194378,1.19794,6.94
CD 02162,0.760127,-2.90112,0,0.00572754,0.760127,59.51
CD 02345,1.23875,2.88378,0,0.00477196,1.23875,2.74
CD 02460,0.931729,-0.834882,0,0.436454,0.931729,39.54
CD 02574,0.713297,-3.44664,0,0.000793138,0.713297,65.83
CD 02784,1.03394,0.39523,0,0.69648,1.03394,27.42
CD 02862,0.95084,-0.592802,0,0.553354,0.95084,37.09
CD 02948,1.15139,1.8419,0,0.106374,1.15139,12.67
CD 03004,1.17856,2.16608,0,0.0475324,1.17856,8.63
CD 03187,0.63111,-4.44015,0,1.10077e-05,0.63111,74.14
CD 03281,0.553442,-5.36154,0,9.17538e-07,0.553442,83.33
CD 03417,0.876055,-1.47221,0,0.22339,0.876055,43.55
CD 03656,0.965419,-0.417543,0,0.67639,0.965419,32.07
CD 03831,0.880831,-1.44536,0,0.165485,0.880831,42.2
CD 04055,1.04719,0.566091,0,0.57249,1.04719,21.75
CD 04233,0.903119,-1.16581,0,0.244222,0.903119,39.57
CD 04305,1.15012,1.82227,0,0.0922272,1.15012,9.48
CD 04503,1.14978,1.79688,0,0.0808258,1.14978,9.69
CD 04573,1.22191,2.69072,0,0.0156258,1.22191,1.44
CD 04652,0.96355,-0.450068,0,0.670394,0.96355,33.33
CD 04828,0.964907,-0.429062,0,0.673544,0.964907,33.82
CD 05034,0.704593,-3.56822,0,0.00054892,0.704593,65.86
CD 05285,1.01373,0.178021,0,0.70343,1.01373,29.74
CD 05439,0.989359,-0.125438,0,0.90054,0.989359,33.68
CD 05508,1.08707,1.06389,0,0.335284,1.08707,23.56
CD 05669,0.721626,-3.34749,0,0.00103277,0.721626,67.25
CD 06185,1.2402,2.91295,0,0.00994062,1.2402,9.12
CD 06290,0.96075,-0.485667,0,0.652784,0.96075,42.04
CD 06514,0.916933,-0.987535,0,0.363206,0.916933,48.08
CD 06700,0.770516,-2.75896,0,0.00669428,0.770516,65.06
CD 06876,0.883182,-1.39929,0,0.175304,0.883182,53.25
CD 07402,0.480077,-6.25839,0,7.2015e-10,0.480077,98.21
CD 07550,1.08528,1.04278,0,0.348006,1.08528,33.58
CD 07694,1.15312,1.87739,0,0.192055,1.15312,28.08
CD 07894,0.647862,-4.23542,0,3.53764e-05,0.647862,82.63
CD 08003,0.952874,-0.652156,1,0.0264482,0.952874,50.86
CD 08091,1.01109,0.126108,0,0.81901,1.01109,47.21
CD 08226,1.12314,1.50252,0,0.196043,1.12314,37.72
CD 08357,1.30771,3.74313,0,0.00400734,1.30771,21.24
CD 08535,1.01333,0.180067,0,0.556032,1.01333,51.74
CD 08646,1.09504,1.15907,0,0.288382,1.09504,45.24
CD 08705,0.707584,-3.52007,0,0.00046208,0.707584,83.52
CD 08776,0.705233,-3.54981,0,0.000394576,0.705233,84.8
CD 09130,0.373108,-7.55595,0,4.8024e-14,0.373108,81.35
CD 09292,0.932806,-0.817368,0,0.426802,0.932806,28.85
CD 09519,0.980152,-0.232438,0,0.820018,0.980152,24.42
CD 09637,0.994332,-0.0785323,0,0.753238,0.994332,22.89
CD 09766,0.957209,-0.526326,0,0.618124,0.957209,26.29
CD 09895,1.00721,0.0781476,0,0.78823,1.00721,21.51
CD 09963,0.980556,-0.231808,0,0.817212,0.980556,23.98
CD 10028,1.1,1.20387,0,0.228912,1.1,12.61
CD 10174,0.886111,-1.35899,0,0.209696,0.886111,32.73
CD 10348,1.03377,0.416584,0,0.690156,1.03377,18.66
CD 10636,0.93255,-0.805617,0,0.43149,0.93255,28.1
CD 10758,0.898651,-1.22745,0,0.2282,0.898651,31.18
CD 11020,0.519797,-5.79353,0,1.39819e-08,0.519797,66.99
CD 11239,0.58638,-4.97744,0,9.88674e-07,0.58638,60.72
CD 11257,0.975693,-0.298924,0,0.768918,0.975693,23.85
CD 11332,1.01749,0.20464,0,0.840652,1.01749,19.91
CD 11479,1.0131,0.164962,0,0.828582,1.0131,20.33
CD 11633,0.218288,-9.42653,0,1.86184e-20,0.218288,95.52
CD 11756,0.266718,-8.8371,0,1.07489e-18,0.266718,90.92
CD 11875,0.979614,-0.241699,0,0.810386,0.979614,23.28
CD 11928,0.509978,-5.9153,0,1.22171e-08,0.509978,67.77
DFP 00020,0.620714,-4.58377,0,1.5944e-05,0.620714,57.2
DFP 00097,0.375838,-7.52141,0,5.49046e-14,0.375838,80.47
DP 00067,0.988646,-0.143665,0,0.834438,0.988646,22.26
DP 00164,1.03211,0.383716,0,0.702508,1.03211,18.26
DP 00450,0.817177,-2.19697,0,0.0306412,0.817177,38.76
DP 00470,1.03136,0.377281,0,0.706012,1.03136,18.54
DP 00594,0.649904,-4.22879,0,4.90138e-05,0.649904,54.67
DP 00652,0.969067,-0.355516,0,0.618712,0.969067,24.44
DP 00717,0.948397,-0.629434,0,0.540378,0.948397,26.35
DP 00789,0.661855,-4.0719,0,4.90748e-05,0.661855,53.45
DP 00879,1.02539,0.304099,0,0.761398,1.02539,18.84
DP 00932,1.05266,0.652349,0,0.573908,1.05266,15.97
DP 00962,0.816853,-2.20937,0,0.0276366,0.816853,38.11
DP 01004,0.875092,-1.5011,0,0.136201,0.875092,32.14
DP 01045,0.418955,-7.00545,0,3.59838e-12,0.418955,75.74
DP 01054,1.00419,0.0395,0,0.734918,1.00419,18.77
DP 01103,1.03122,0.373234,0,0.710122,1.03122,15.68
DP 01139,0.52645,-5.72319,0,1.04259e-07,0.52645,64.69
DP 01217,0.890165,-1.34031,0,0.237398,0.890165,28.78
DP 01273,0.519593,-5.79449,0,1.11348e-08,0.519593,64.98
DP 01304,1.04621,0.576592,0,0.60435,1.04621,12.7
DP 01335,1.17115,2.06084,0,0.0395014,1.17115,0
DP 01366,0.982359,-0.213827,0,0.83081,0.982359,18.38
DP 01444,1.04216,0.505613,0,0.614128,1.04216,12.1
DP 01506,1.00181,0.0219974,0,0.98245,1.00181,15.89
DP 01558,0.965433,-0.425971,0,0.683074,0.965433,19.49
DP 01620,0.332896,-8.03808,0,9.12704e-16,0.332896,82.83
DP 01663,0.981475,-0.210644,0,0.704938,0.981475,18.14
DP 01686,0.957826,-0.497706,0,0.636484,0.957826,20.85
DP 01774,0.711071,-3.48178,0,0.00049857,0.711071,45.75
DP 01852,0.965136,-0.412947,0,0.686892,0.965136,21.07
DP 01921,1.02811,0.333197,0,0.742534,1.02811,15.46
DP 01990,1.01487,0.173843,0,0.863856,1.01487,17.26
DP 02035,0.993102,-0.0905316,0,0.820026,0.993102,19.8
DSHS 00083,0.821152,-2.16202,0,0.034541,0.821152,36.78
DSHS 00193,1.01603,0.194689,0,0.845814,1.01603,18.25
DSHS 00342,0.992052,-0.0863599,0,0.772694,0.992052,20.86
DSHS 00428,0.936619,-0.769686,0,0.449216,0.936619,26.54
DSHS 00502,1.01502,0.178366,0,0.858894,1.01502,19.45
DSHS 00561,0.818238,-2.2069,0,0.0487964,0.818238,38.6
DSHS 00663,0.98837,-0.149249,0,0.781094,0.98837,22.93
DSHS 00724,0.937722,-0.759002,0,0.46356,0.937722,28.14
DSHS 00876,0.99817,-0.0299517,0,0.807874,0.99817,22.88
DSHS 01050,1.04306,0.527222,0,0.61005,1.04306,19.03
DSHS 01086,0.995644,-0.052138,0,0.958422,0.995644,23.78
DSHS 01215,0.985932,-0.160777,0,0.790644,0.985932,24.97
DSHS 01225,0.900767,-1.179,0,0.298252,0.900767,33.1
DSHS 01236,0.965499,-0.420659,0,0.677544,0.965499,27.42
DSHS 01254,1.00583,0.0673037,0,0.926574,1.00583,23.87
DSHS 01275,0.85311,-1.77802,0,0.0844994,0.85311,38
EN 00023,0.176798,-9.92971,0,3.9977e-22,0.176798,100
EN 00099,0.286154,-8.60812,0,2.30758e-17,0.286154,90.01
FM 00023,0.968797,-0.361072,0,0.66708,0.968797,27.66
FM 00152,1.02424,0.305607,0,0.69097,1.02424,22.71
