supplier_obj_id,value,z_score,outlier,p_value,norm_value,per_inh
LOPAC 00228,0.940193,-2.83579,0,0.0111081,0.940193,0
LOPAC 00362,0.97337,-1.27753,0,0.206178,0.97337,0
LOPAC 00557,0.999653,0.0222999,0,0.805764,0.999653,0
LOPAC 00565,1.00349,0.320535,0,0.370966,1.00349,0
LOPAC 00574,1.01292,0.621526,0,0.534974,1.01292,0
LOPAC 00581,1.00761,0.174787,0,0.223922,1.00761,0
LOPAC 00592,1.02929,1.34471,0,0.240058,1.02929,0
LOPAC 00662,1.00163,0.234802,0,0.344672,1.00163,0
LOPAC 00001,0.99704,0.0521715,0,0.218424,0.99704,0
LOPAC 00057,1.00206,0.127269,0,0.869208,1.00206,0
LOPAC 00164,1.01076,0.612638,0,0.596622,1.01076,0
LOPAC 00167,0.997634,-0.0818115,0,0.833176,0.997634,0
LOPAC 00235,0.985306,-0.811712,0,0.492422,0.985306,0
LOPAC 00332,1.00751,0.124961,0,0.133047,1.00751,0
LOPAC 00612,1.0132,0.438379,0,0.238464,1.0132,0
LOPAC 00644,1.01188,0.596543,0,0.552932,1.01188,0
LOPAC 00023,0.984598,-0.729102,0,0.470632,0.984598,0
LOPAC 00087,1.02345,1.0347,0,0.408564,1.02345,0
LOPAC 00645,0.994946,-0.127732,0,0.459256,0.994946,0
LOPAC 00646,0.963019,-1.81202,0,0.0701552,0.963019,0
LOPAC 00647,1.01532,0.678656,0,0.536668,1.01532,0
LOPAC 00648,0.987315,-0.510677,0,0.548316,0.987315,0
LOPAC 00649,1.03707,1.52543,0,0.397784,1.03707,0
LOPAC 00663,1.0353,1.55498,0,0.315388,1.0353,0
LOPAC 00018,0.990159,-0.393578,0,0.61328,0.990159,0
LOPAC 00243,1.01347,0.200774,0,0.00497372,1.01347,0
LOPAC 00324,0.988739,-0.546032,0,0.585164,0.988739,0
LOPAC 00621,0.98117,-0.755641,0,0.429802,0.98117,0
LOPAC 00650,1.01847,0.86236,0,0.403176,1.01847,0
LOPAC 00651,1.03018,1.39953,0,0.206876,1.03018,0
LOPAC 00664,1.00552,0.365999,0,0.572542,1.00552,0
LOPAC 01302,0.979299,-0.795891,0,0.30624,0.979299,0
LOPAC 00171,0.982551,-0.793102,0,0.458656,0.982551,0
LOPAC 00568,0.97449,-1.21181,0,0.236218,0.97449,0
LOPAC 00598,1.016,0.557414,0,0.22381,1.016,0
LOPAC 00652,0.98788,-0.468084,0,0.485572,0.98788,0
LOPAC 00653,0.981919,-0.90873,0,0.369594,0.981919,0
LOPAC 00665,1.06007,2.76118,0,0.0467462,1.06007,0
LOPAC 00666,1.00066,0.0833552,0,0.750356,1.00066,0
LOPAC 00349,1.00654,0.281346,0,0.784436,1.00654,0
LOPAC 00564,0.995016,-0.212706,0,0.8346,0.995016,0
LOPAC 00654,1.0017,-0.0700703,0,0.338336,1.0017,0
LOPAC 00655,0.984413,-0.649957,0,0.569796,0.984413,0
LOPAC 00656,1.00761,0.31557,0,0.737356,1.00761,0
LOPAC 00667,0.968736,-1.27222,0,0.37478,0.968736,0
LOPAC 00668,0.997686,0.0638288,0,0.268912,0.997686,0
